tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0:1] [0:1.0000000000000002] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=2307 2818 2711

Tree=0
num_leaves=21
num_cat=0
split_feature=1 1 11 1 3 7 11 11 11 11 5 1 0 11 0 0 11 0 0 7
split_gain=6.8702 5.30134 2.39472 3.0252 1.75309 1.52679 1.09173 0.772004 0.68804 1.63251 1.49084 0.554395 0.459215 1.13393 0.263314 0.138803 0.0606502 0.0130505 0.000855102 0.000536837
threshold=0.17128432351613071 0.6478058824532259 0.98202865771588765 0.58355200773909133 0.069743716424579091 1.0000000180025095e-35 0.45133336091856951 0.42474782993232335 0.91589751341782366 0.77915819106608775 0.10452880480595676 0.8249191861292241 0.39502600680593031 0.67688773599872754 0.82861429136100517 0.92798781083676607 0.64772487228375752 0.82861429136100517 0.6104518486384618 0.023439176392828925
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=12 2 3 4 5 -2 11 -5 9 10 -7 17 13 -1 18 -10 19 -3 -8 -16
right_child=1 6 -4 7 -6 8 14 -9 15 -11 -12 -13 -14 -15 16 -17 -18 -19 -20 -21
leaf_value=-0.1931887658858065 -0.078257969891230836 -0.022815876831692044 0.22599999999999962 0.098258388648071002 -0.1112973362133689 -0.093282823433914808 -0.11299999999999985 0.22599999999999981 0.027709082776463227 0.19296615032536502 0.067345941909044915 0.074452078250294415 -0.22599999999999973 -0.049502341670800316 -0.071483636349946922 -0.038519699670527915 -0.034495711030214156 -0.041052923488872885 -0.11754703165506086 -0.075333333333333252
leaf_weight=1.4912363886833222 1.2504619359970064 0.9515895880758759 1.0451188683509833 1.1733328215777883 1.0884231850504882 0.84333891049027254 0.86600542068481456 1.2452200576663017 0.68493545055389382 1.149059724062681 5.896013967692852 0.89619492739439 0.73348164558410633 1.3239557594060898 0.94998300075531028 0.98541438579559326 0.70920854806900013 1.0582336783409119 1.3534707352519035 0.90143680572509766
leaf_count=14 12 10 11 12 11 9 8 12 7 12 59 9 7 13 9 10 7 10 13 9
internal_value=0 0.0225359 0.0608713 0.0488165 0.0253964 0.0391606 -0.0540803 0.164028 0.0545211 0.0684717 0.0472454 0.000539789 -0.146363 -0.125615 -0.087286 -0.0113623 -0.0625945 -0.0324182 -0.115773 -0.073358
internal_weight=0 23.0474 15.3613 14.3162 11.8976 10.8092 7.68612 2.41855 9.55876 7.88841 6.73935 2.90602 3.54867 2.81519 4.7801 1.67035 2.56063 2.00982 2.21948 1.85142
internal_count=264 230 155 144 120 109 75 24 97 80 68 29 34 27 46 17 25 20 21 18
shrinkage=0.113


Tree=1
num_leaves=26
num_cat=0
split_feature=5 11 11 11 7 1 11 0 11 0 8 10 11 0 6 3 5 11 0 1 0 6 1 11 0
split_gain=18.1926 7.77472 11.7815 7.49226 5.08661 4.92489 4.14666 3.27868 2.70699 4.16666 2.67552 1.60304 0.824268 1.18731 0.726358 0.690111 0.502128 0.42675 1.21244 1.05326 0.353042 0.111596 0.0822737 0.0588938 0.0400105
threshold=0.35778948929255661 0.49547696286493942 0.98202865771588765 0.77915819106608775 0.025384520271380974 0.17128432351613071 0.3528195894986903 0.63252044125064555 0.67688773599872754 0.39502600680593031 0.069721214827143205 0.061912751363057981 0.45133336091856951 0.82861429136100517 0.21960082334441897 1.0000000180025095e-35 1.0000000180025095e-35 0.45133336091856951 0.6104518486384618 0.8249191861292241 0.92798781083676607 0.53032803014355856 0.58355200773909133 0.64772487228375752 0.98423748947671708
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 6 4 5 15 8 22 -5 -1 -10 12 -8 13 -7 16 -3 -14 19 -19 -12 -13 23 -2 -17 -25
right_child=1 2 -4 7 -6 10 11 -9 9 -11 17 20 14 -15 -16 21 -18 18 -20 -21 -22 -23 -24 24 -26
leaf_value=-0.17385149994229029 0.029721316018868054 -0.021959080620657798 0.20576114507165441 0.13323838263127649 -0.11035699164544895 0.0059560871039032242 0.20339760548518321 -0.010417866275501906 -0.028708067577390049 -0.20370151458832433 -0.026135834417174597 0.093707247313205858 -0.083450512520998929 -0.067110538278392737 -0.11422520794313742 0.0094536720405346917 -0.036066617349040535 0.036259042773528774 -0.048120604780252464 0.042278149427765727 0.13827311063477205 0.041049475658724577 0.051773778299393676 0.016456281841725803 0.033027287966175579
leaf_weight=5.1612043231725666 3.8150927722454089 5.5098782330751517 3.6056440174579611 4.2608544975519163 5.3514809161424628 5.2232268452644366 3.8909656405448887 3.8722941875457764 7.0401202142238617 2.3066567331552505 5.2467376589775085 4.3953800424933434 5.5375069081783277 6.2231917381286621 4.1460597813129416 4.9048188924789446 5.8964948356151581 3.2261846661567688 6.6698208302259445 6.3524830341339111 4.6933993920683861 3.8749773800373069 4.9802590608596802 3.4534868597984314 4.0335060060024261
leaf_count=14 9 10 11 12 11 10 12 8 13 7 10 11 9 10 8 9 13 8 13 9 12 9 12 7 7
internal_value=0 0.0504546 0.013855 -0.0372289 -0.0116515 -0.0503998 0.102112 0.0648418 -0.108165 -0.0718941 -0.033128 0.142704 -0.0567921 -0.0337688 -0.073707 0.0126048 -0.0590147 -0.00337443 -0.0206121 0.0113321 0.116721 0.0243122 0.0422082 0.0190784 0.0253837
internal_weight=0 52.5089 30.7338 71.1628 27.1281 63.0297 21.7751 8.13315 14.508 9.34678 48.5217 12.9797 27.0265 11.4464 15.5801 21.7767 11.434 21.4952 9.89601 11.5992 9.08878 16.2668 8.79535 12.3918 7.48699
internal_count=264 120 64 144 53 124 56 20 34 20 90 35 50 20 30 42 22 40 21 19 23 32 21 23 14
shrinkage=0.113


Tree=2
num_leaves=25
num_cat=0
split_feature=5 11 2 10 11 11 6 11 5 11 7 6 0 2 11 11 1 5 11 0 1 1 0 0
split_gain=10.5896 8.53221 5.1733 4.83736 3.3487 2.49257 2.19163 1.9592 1.82471 1.78013 1.16541 1.09912 0.921518 0.807466 0.60798 0.432698 0.34313 0.16058 0.107372 0.235941 0.100291 0.0299286 0.0201437 0.00769603
threshold=0.50798043734974596 0.77915819106608775 0.99959903769045744 0.17718120777757762 0.91589751341782366 0.67688773599872754 0.21979189466573512 0.45133336091856951 0.20730849983476043 0.42474782993232335 0.024478057170235268 0.2100774150633565 0.57358709964519461 0.12028869286287094 0.45133336091856951 0.45133336091856951 0.51298240439606357 0.13317275513406593 0.64772487228375752 0.98423748947671708 0.8249191861292241 0.44088151681405091 0.82861429136100517 0.92798781083676607
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 16 6 9 13 12 20 -7 11 18 -2 15 -5 17 -1 -3 -14 19 -9 -8 -6 -16 -13
right_child=4 2 -4 5 21 8 7 10 -10 -11 -12 23 14 -15 22 -17 -18 -19 -20 -21 -22 -23 -24 -25
leaf_value=-0.027802439047465537 0.13052164523333742 0.19088480280577685 -0.024930990481737282 -0.10960610636623037 0.013477733899561264 -0.1058403643685783 0.041598958210685932 0.018282266468418223 -0.017481578198939477 0.18867795334980086 -0.058808431966844585 0.054135904634222368 -0.053395109603563091 -0.19417990430276477 -0.090622124451948963 0.033755597550855394 0.13180154077058617 -0.024372009502059842 0.025256738132172954 -0.020489537550437403 0.068827491934112167 -0.0013247608550617052 -0.077479819114567069 0.061382712272103492
leaf_weight=3.6698175966739681 4.0913393944501895 2.2155360355973226 3.2501294016838074 3.5595967918634441 4.3001966625452033 5.1707153394818288 2.8684443086385754 4.3553075194358843 7.0580146163702011 2.4935956671833983 4.9058201536536208 3.8170287013053894 4.4931135028600675 2.422484964132309 2.6395064145326605 2.4192337840795517 2.8953930586576462 5.3122383505105972 3.0748704820871344 3.7124899923801422 4.3419171720743179 2.9341702163219452 3.4171171933412552 3.670796275138855
leaf_count=10 11 11 8 11 10 16 9 9 17 12 13 12 10 10 8 8 12 14 7 9 9 7 9 12
internal_value=0 -0.0207647 0.0865322 -0.0349102 0.0699544 -0.0840823 -0.0151033 0.00906678 -0.0548426 0.102074 -0.0129162 0.0834231 -0.0407135 -0.143855 -0.0550584 -0.00334489 0.157414 -0.0376713 0.007289 0.000440974 0.0579954 0.00747402 -0.0832073 0.0576885
internal_weight=0 71.7817 8.36106 63.4207 21.3071 18.2108 45.2099 23.2588 12.2287 14.0728 16.0485 11.5792 21.951 5.98208 15.862 6.08905 5.11093 9.80535 11.1427 8.0678 7.21036 7.23437 6.05662 7.48782
internal_count=264 200 31 169 64 54 115 56 33 47 38 35 59 21 41 18 23 24 25 18 18 17 17 24
shrinkage=0.113


end of trees

feature_importances:
relevance=23
color=15
intensity=10
visibility=6
proximity2dp=4
proximity2fe=4
shape_size=2
integration=2
wellknownness=2
proximity2be=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 28]
[learning_rate: 0.113]
[num_leaves: 28]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
